"forecast_date","target","target_end_date","location","type","quantile","value"
"2021-12-27","3 wk ahead inc death","2022-01-15","PL","quantile",0.975,4614
"2021-12-27","3 wk ahead inc death","2022-01-15","PL","quantile",0.99,4774
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","point",NA,3715
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.01,2497
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.025,2689
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.05,2854
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.1,3044
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.15,3172
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.2,3274
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.25,3362
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.3,3440
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.35,3513
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.4,3582
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.45,3649
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.5,3715
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.55,3780
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.6,3847
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.65,3916
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.7,3989
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.75,4067
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.8,4155
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.85,4257
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.9,4385
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.95,4576
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.975,4741
"2021-12-27","4 wk ahead inc death","2022-01-22","PL","quantile",0.99,4932
